Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
10 Uhr(Rebensburg). Krankenhaus.30 Uhr(Viétor). Taufen und Trauungen nachm. 3 Uhr: Antoniterkirche(Rebensburg), Christuskirche (Jatho), Lutherkirche(Viétor), Trinitatiskirche(Güttges). Kindergottesdienste:„Antoniterkirche 11.30 Uhr(fällt aus), Christuskirche 11.30 Uhr (fällt aus), Lutherkirche 11.15 Uhr(fällt aus), Trinitatiskirche 11.30 Uhr (fällt aus), Vereinshaus 11 Uhr(Hötzel), Johannisstraße 36 11.30 Uhr (Rahlenbeck), Herwarthstraße 7 11.30 Uhr(fällt aus). Garnisonkirche morg. 10 Uhr(Orthmann), 11.15 Uhr Kindergottesdienst(fällt aus). Teutz, Johanniskirche 8 Uhr(Neudörffer), Vereinigter Militär= und Zivil=Gottesdienst, 10 Uhr Ordination des Hülfspredigers Kemper durch Hrn. Superintendent Zurhellen und darauf Predigt des Ordinanden, nachm. 4 Uhr Krankenhaus Andacht. Kalk, Presbyterkirche 8 Uhr (Vietor), 10 Uhr(van den Bruck), nachm. 5 Uhr(Krankenhaus) Andacht (Viétor), morg. 10 Uhr Humboldtkolonie(Betsaal)(Rosenkaimer. Porz, Kapelle..30 Uhr(Mühlendyck), 11 Uhr Kindergottesdienst(derselbe). Nippes, Lutherkirche 8 Uhr(Maßner), 10 Uhr(Hafner), 11.15 Uhr Kindergottesdienst(derselbe). Riehl(altes Schulhaus) 10.15 Uhr(fällt aus). Ehrenfeld 8 Uhr(fällt aus), 10 Uhr(Pellmann). Trauungen
.30 Uhr, Tausen 3 Uhr. Bayenthal 10 Uhr(Rathschlag), 11.15 Uhr Kindergottesdienst(derselbe). Lindenthal 10 Uhr(Gelderblom), 11.15 Uhr Kindergottesdienst.
Evangelisch=lutherische Kirche am Pantaleonswall.
Sonntag, 30. August, vorm..30 Uhr Predigt(Hülfspr. Haack). Donnnerstag, 4. September, abds..30 Uhr, Bibelstunde(Gemeindesaal Waisenhausgasse 75).
Israelitischer Gottesdienst in beiden Senagogen.
An Wochentagen: Sonntag den 30. August bis Freitag den 4. September morg..30 Uhr, abends 7 Uhr. Sabbath den 5. September: Vorabend 7 Uhr, morgens 8 Uhr, Minchah(in beiden Synagogen) 3 Uhr, abds.
.53 Uhr.
Anglikanische Kirche.
The English aud American Church(Hotel du Nord). Sunday Services: Holy Communion at.30. Matins at 1I, a. m. Evensong at
6 p. m.
Stimmen aus dem Leserkreis.
[Die Redaltion übernimmt für den Inhalt der an dieser Stelle zum Abdruck kommenden Zuschriften aus dem Leserkreis keine Verantwortung. Sie ist bereit, etwaige Richtigstellungen der Gegenseite zur Klärung des Sachverhalts auc zu veröffentlichen.
4295 Schädlicher Geruch in Köln. Schon seit mehreren Jahren macht sich namentlich zur Sommerzeit abends und nachts in der ganzen Stadt ein stinkender Geruch bemerkbar, welcher die Gesundheit der Bewohner ungünstig beeinflussen muß. Kommt dieser Gestank etwa von einer in der Nachbarschaft befindlichen chemischen oder Düngerfabrik her? Oder kann einer die Ursache anders erklären? Jedenfalls ist schleunige Abhülfe dringend nötig und möchten die Stadtväter dieser Angelegenheit besondere Aufmerksamkeit widmen. Dieser üble Geruch wurde auch wieder vor 14 Tagen am Domhof bemerkt. Anscheinend ruhrt er von der chemischen Fabrik in Ehrenfeld her. über welche auch in Nr. 22 des Kölner Lokal=Anzeigers vom 18. August d. J. in dem Artikel: Wird die Vorortringstraße nicht ausgebaut? geklagt wird.
Mehrere Bewohner der Neustadt
4296] Die Dirnenplage auf dem Hohenpfortenbüchel.
Hier an dieser Stelle erlaube ich mir die Frage: Ist es gestattet, eine Wirtschaft ohne polizeiliche Erlaubnis zu führen? Auf dem Hohenpfortenbüchel in gewissem Hause scheint man sich wenig nach polizeilichen Bestimmungen zu richten. Wöchentlich werden dort wohl zirka 12= bis 1400 Flaschen Vier abgeladen. Dirnen und Zuhälter verkehren in diesem Hause. Des Nachts werden die Bewohner der Straße durch Standal aus dem Schlaf aufgeschreckt, und die Ausdrücke können nicht wiedergegeben werden, die man zu hören bekommt. Erwähne nur folgenden Fall: Nachts erwache ich infolge Geschrei und sehe durchs Fenster. wie zwei Burschen mit Messern sich gegenüberstehen. Veim Kartenspiel waren sie in dem betreffenden Hause in Wortwechsel geraten und bedrohren sich jetzt mit Erstechen. Solche widerlichen Szenen sind hier nichts neues. Trotz polizeilichen Verbots halten sich im erwahnten Hause, sowie
im nebenanliegenden noch Dirnen auf, die dort Unzucht treiben.
Die Passanten werden am hellen Tage angerufen. Gegen die Frechheit der Frauenzimmer ist kaum anzukommen. Ruhe und Sicherheit ist derart gefährdet, daß die Behörde unbedingt säubernd eingreifen müßte. K.
- Zur karholischen Hausmission schreibt ein Leser unseres Blattes: Die katholische Hausmission ist eine sehr notwendige und zeitgemäße Einrichtung. Leider ist sie bis jetzt in Köln in nur wenigen Pfarreien eingeführt, während es doch im Interesse der katholischen Sache liegt, sie ganz auszubauen und auf alle Pfarreien der Stadt auszudehnen. Ich gestatte mir, hier auf einige Punkte, die wohl der Beachtung wert erscheinen, hinzuweisen. Bekanntlich ist der Zweck der Hausmission der, daß die von außen Zugezogenen und den einzeln Pfarrern überwiesenen Katholiken von Vertrauensmännern besucht werden. Diese Vertrauensmänner überreichen dann den Zugezogenen eine eigens zu diesem Zwecke gedruckte Gottesdienstordnung. Bei dieser befindet sich noch ein gedruckter Anhang, in welchem auf die in der Pfarre bestehenden katholischen Vereine: Vinzenz=, Elisabeth=, Pfarr= und Arbeiterverein, Kongregationen usw.(wozu auch noch die in der Pfarre bestehende Sektion des Volksvereins für das katholische Deutschland hinzu zu rechnen wäre) hingewiesen wird. Die Zugezogenen werden hierauf von den Vertrauensmännern gebeten, in den für sie geeigneten und passenden Verein einzutreten. Durch diese Arbeit, die natürlich in taktvoller Weise geschehen muß, wird die Fühlung mit der Pfarre auf wirksame Art hergestellt. Besonders kann sich das schöne Laienapostolat auf die unverheirateten Zugezogenen erstrecken, denn für den Alleinstehenden sind ja die Gefahren in der Großstadt besonders groß. Soll nun aber die katholische Hausmission gut arbeiten können und ihren Zweck auch voll und ganz erfüllen, dann ist es notwendig, daß die Zuweisungen an die Vertrauensmänner öfter wie bisher erfolgen, denn erfahrungsgemäß wechselt der Unverheiratete seine Wohnung häufiger. Und dann noch eins. Bis jetzt erstreckt sich die katholische Hausmission, wie oben bereits gesagt, nur auf einzelne Pfarreien der Stadt. Das muß anders werden, in allen Pfarreien der Stadt muß sie eingeführt sein, denn die Zuweisungen sollen nicht beschränkt werden nur auf die von außen Zugezogenen. Die Ueberweisung muß vielmehr auch auf die in der Stadt von einer Pfarre zur anderen Verziehenden ausgedehnt werden. Alle sollen gemeinsam an dem notwendigen und zeitgemäßen Werke der katholischen Hausmission arbeiten zum Nutzen der katholischen Sache.
* Im Dom werden gegenwärtig durch die Vakuum=Reinigungsanstalt versuchsweise Reinigungen bzw. Entstaubungen vorgenommen, nachdem in der Maria=Himmelfahrtskirche mit diesem Verfahren ein guter Erfolg erzielt worden ist.
* Hr. Otto Nowack, der frühere Regisseur am hiesigen Opernhause, wurde soeben von Hru. Hofrat Bachur für das Hamburger Staditheater als Ober=Regisseur verpflichtet. Hr. Nowack, dessen vornehme Regiekunst wiederholt hervorgehoben wurde, wird seine Stellung im September 1909 antreten. Einstweilen wird der Künstler in Köln verbleiben und als dramatischer Lehrer tätig sein.
X Promenaden-Konzert. Das für kommenden Sonntag seitens des Kölner Verkehrs=Vereins angesetzte Promenaden=Konzert kann wegen Behinderung der Musikkapelle nicht stattfinden.
* In Castans Panoptikum hat die Schreckenskammer eine neue Zugkraft belommen. Asra, das flammende Rätsel, nennt sich diese neueste Sensation, und jeder zerbricht sich vergeblich den Kopf, wie es gemacht wird. Eine Dame auf offener Bühne vor den Augen des Publikums zu verbrennen und unmittelbar darauf wieder ins Leben zurückzurufen, ist ganz originell erdacht und wirkt ungemein verblüffend. Die zu verbrennende junge Dame erscheint und besteigt die Brandstätte. Man sieht die Flammen an ihrem Körper emporzüngeln, leichte Rauchwolken entwickeln sich, bis die Dame vollständig verbrannt und nur noch das verkohlte Skelett zurückbleibt. Dasselbe verschwindet und im Zuschauerraum erscheint die junge Dame wieder munter und gesund zum allgemeinen Erstaunen des Publikums.
Aus Köln-Nippes.
A Der Eisenbahnverein veranstaltet am 31. d. M. für seine Mitglieder aus der Hauptwerkstätte Nippes zwei Ausflüge mit Sonderzügen. Um den auswärts wohnenden Mitgliedern auch die Teilnahme zu ermöglichen, fahren beide Züge von Dormagen ab. Der erste Zug fährt gegen 10½ Uhr daselbst ab, hält auf allen Zwischenstationen bis Nippes, fährt von da über den Güterbahnhof Köln=Gereon an Station Köln=Süd, um die in Köln wohnenden Mitglieder aufzunehmen und nach Andernach zu bringen. Der zweite Zug fährt in derselben Weise kurz nach 11 Uhr ab nach Remagen.
Aus Kölns Nachbarschaft.
9 Frechen, 26.August 1908. Ein Tagelöhner von hier stahl im Schnapsrausch einer Nachbarin zwei Kinderdecken im Werte von zwei Mark von der Waschleine. Um in seine Wohnung zu gelangen, mußte er die Thüre erbrechen. Als er am anderen Morgen erwachte, liefen ihm diese beiden Tatsachen so verwirrt im Kopfe herum, daß er sich selbst zur Polizei begab und die Meldung machte, daß er einen schweren Einbruch verübt habe. Der als Zeuge geladene Bürgermeister bekundete, daß der Angeklagte total verkommen und durchs Trinken auf die Verbrecherlaufbahn geraten sei. Wegen einfachen Diebstahls erhielt der Angeklagte vier Monate Gefangnis.
9 Horrem=Hemmersbach. 28 Ang.1908. Wir verweisen auch an dieser Stelle nochmals auf die am kommenden Sonntag, den 30. August, abends 6 Uhr im Saale des Wirtes König in Horrem stattfindende öffentliche Versammlung. Zweck der Versammlung ist die Einführung des Volksvereins für das katholische Deutschland. Außerdem wird ein auswärtiger Redner über wichtige Zeitfragen sprechen. Alle katholischen Männer und Junglinge sind dringend eingeladen
Aus dem Vergischen Land.
Overath. 28 Aug.1908. Gestern erlitt hier ein fremder Reisender, der von Lippstadt den Weg nach Heiligenhaus nehmen wollte, einen Schlaganfall im Walde. Er war sofort tot. Ein des Weges kommendes Mädchen sah den Unglücklichen zusammenstürzen und benachrichtigte die Nachbarsleute welche die Leiche nach Heiligenhaus schafften.
∆. Lückeswagen, 27 Aug.1908 Aus Anlaß seiner silbernen Hochzeit und der gleichzeitigen grunen Hochzen zweier Töchter hat der Chef der Firma Buche&amp; Grotz. Herr Jean Buche einen Fonos
von 3000 Mark gestiftet, aus welchem seine Arbeiter in Not une Krankheitsfällen unterstützt werden sollen
Gerichts=Verhandlungen.
u Gefälschte Marmelade.
Ein Kaufmann von hier und eine Filialleiterin aus Deutz sind beschuldigt, zu Deutz wissentlich Marmelade, die verfälscht war, unter Verschweigung dieses Umstandes verkauft zu haben. Es waren außer den Zeugen vier Sachverständige geladen. Der ganze Tatbestand ergibt sich aus der Urteilsbegründung: Das Gefäß mit der Marmelade habe etwa 3 Meter von der Theke entfernt gestanden, sodaß die in der Aufschrift enthaltenen, klein gedruckten Worte „Geinischte Marmelade“ nicht zu lesen gewesen seien. Ein Zusatz von Stärkesyrup sei keine Fälschung im Sinne des Gesetzes. Die Marmelade sei zu 27 oder 28 Pfg. pro Pfund verkauft worden, und es sei ein alter Satz, daß der Preis sich nach der Ware richte. Der stattgehabte Zusatz von Farbstoff aber sei als Verfälschung anzusehen. Durch die Farbe werde der Marmelade der Anschein gegeben, als ob sie mehr Früchte enthalte, als es tatsächlich der Fall sei. Die Frage, ob es sich um wissentlichen Verkauf eines verfälschten Nahrungsmittels handele, sei zu verneinen. Der Kaufmann wurde freigesprochen, da er seiner Filialleiterin den Auftrag gegeben, dem Publikum mitzuteilen, aus was die Marmelade bestehe. Die Verkäuferin, die von dem Farbstoffzusatz Kenntnis gehabt, habe dieses dem Publikum verschwiegen und die Aufschrift „Gemischte Marmelade“ habe man, wie gesagt, auf dem 3 Meter von der Theke entfernt stehenden Gefäß nicht lesen können. Eine Geldstrafe von 3 M. sei ausreichend.
Ein Betrunkener vor Gericht.
Ein schwer angetrunkener Möbeltransporteur aus Ehrenfeld hatte schon den ganzen Vormittag im Gerichtsgebäude getobt und geschimpft. Als die wider ihn beim Schöffengericht anstehende Sache gegen mittag aufgerufen wurde, benahm er sich sehr frech, schimpfte, schlug auf den Tisch usw., sodaß er schließlich wegen Ungebühr vor Gericht in eine Ordnungsstrafe von drei Tagen Haft genommen wurde. Jetzt befiel den Mann eine Art Tobsucht. Die kräftigen Arme des Gerichtsdieners und eines Schutzmanns vermochten ihn kaum zu bändigen. Er wurde zunächst hinunter in den Hof gebracht und man bestellte telephonisch den Transportwagen und polizeiliche Hülfe. Unterdessen beleidigte der Betrunkene den Schutzmann in nicht wiederzugebender Weise. Als man ihn dann in den Gefangenenraum des unten gelegenen Sitzungssaales gebracht hatte, stürzte er sich zweimal auf den Schutzmann, sodaß dieser schließlich auch Hand anlegen mußte. Beide fielen in dem engen Gefangenenkasten zu Boden und der Schutzmann konnte sich erst nach langem Ringen von seinem Angreifer befreien. Dieser hatte bereits vorher seinen Rock ausgezogen und alle kleineren Bekleidungsstücke abgerissen. Jetzt kam der Gefangenentransportwagen mit drei Schutzleuten, die den tobenden Menschen nur mit vieler Mühe fortschaffen konnten.
Standesamt der Stadt Köln. 28. Aug. 1908.
&a Geburten. Paul, S. v. Paul Brand, Fabrikarb., Pfeilstr. 15 - Hub., S. v. Rob. Hermes, Hafenarb., Follerstr. 5.- Joh., S. v. Walt. Pier, Hausdiener, Palmstr. 1.- Therese u. Wilhelmine, Zwillinge, v. August Ritschke, Schreinermeister, Lungengasse 4.- Jean, S. v. Franz Kramer, Postbote, Krefelderstr. 50.- Maria, T. v. Franz Dittgen, Tagel., Thürmchenswall 18.- Adelheid, T. v. Wilh. Renns, Klempner, Kl. Spitzeng. 10 12.- Therese, T. v. Dr. Wilh. Lossen, Spezialarzt der Chirurgie, Hohenstaufenring 11.- Friedr., S. v. Heinr. Feith. Pflasterer, Weißbüttengasse 17.- Anna, T. v. Aug. Becker, Schuhmacherges, Pantaleonswall 47.- Martha. T. v. Franz Giesen, Schreinergeselle, Schaafenstraße 36.- Theodora, T. v. Theod. Wieland, Bildhauer, Eifelstr. 37.Herm. Jos., S. v. Klem. Steinringer, Lagerarb., Moltkestr. 88.- Herta, T. v. Wilh. Moennekes, Treppenbauer, Mainzerstr. 49.- Elisab., T. v.
Heinr. Schulte, Bohrmeister, v. Dalheim.- Joh., S. v. Phil. Hoffmann, agel., Spulmannsgasse 31.- Anna, T. v. Jos. Vogelfänger, Krankenpfleger, v. Galkhausen.- Gertr., T. v. Edm. Thomas, Polierer, v. Kalk.
= Heinr., S. v. Rud. Quetting. Hülfsmont., Biberstr. 46.- Gerhard, S. v. Gerh. Feldgen, Tagel., Teutoburgerstr. 21.— Berta, T. v. Christ. Brühl, Koppler, Alteburgerstr. 60.- Peter, S. v. Jos. Schlömer, Fabrikarbeiter, Vondelstr. 30.
&amp; Sterdefälle. Joseph Prang, 8., Ankerstr. 30.- Magdal. Weisheit, 4., Schulze=Delitzschstr. 64.- Barb. Maatzen, 3., Achterstr. 54.
- Pauline Jgeger, 19., Jarthäuserhof 23.- Bartholom. Berg. 6., Achterstr. 67.- Maria Paul, geb. Hartmann, 34., Berrenratherstr. 177.
= Herm. Hesterman, Agent. 44., Antwerpen.- Wwe. Gertr. Erkelenz, geb. Nagelschmidt, 70., Zülpicherstr. 21.- Anna Coenen, 7., Palanterstr. 9P.- Alex Härter, 7½., Ketteng. 18.- Barb. Dickescheid, 273., Luxemburgerstr. 275.- Christ. Grau, Bauarb., 47., Klappergasse.Paul Broich, 1T., Eifelw. 36.- Maria Schlösser, 8., Burgunderstr. 14. = Wilh. Sonnenschein, Rentn., 73., Pfälzerstr. 1.— Soph. Silberstein, geb. Landsberg. 42., Neußerstr. 5.- Wilh. Herkraty, Fuhrm., 27., Türmchensw. 42. Jakob Wischerath, 3., Balthasarstr. 17.Helene Bernards, 8., Rinkenpfuhl 45—47.- Geora Feser, Handelsm., 40., Färberg.—3.„ Cäcilia Fuß, 7., Kl. Griechenmarkt 71. Nikol. Josten, Bergm., 65., Schaafenstr. 36.
Heiraten. Johann Odenthal, Maschinist, Vogelsangerstr. 97, u. Barb. Krüll, Krefelderstr. 59.- Vikt. Szynkorosti, Elektrot., u. Stanislawa Kowalsty, geb. Kandziora, Wwe., beide Friesenw. 13.- Karl Höß, Kelln., Trankgasse 35, u. Ida Stadler, Maybachstr. 108.- Herm. Lauenroth, Mus., Lübeckerstr. 4, u. Johanna Trimvorn, Stammheim.- Rob. Meuter, Straßenbahnschaffer, Kleverstr. 1, u. Friederika Zillbach, Steinstr. 29. Heinr. Gehlen, Bäcker, Krefelderstr. 43, u. Anna Göbel, Niederichstr. 2. - Aug. Müller, Herrschaftskutscher, Duben, u. Gertr. Krings, Köln.= Heinr. Schweisthal, Buchdruckergeh., u. Gertr. Wirfig, beide Köln. Ignaz Dünzl, Kassenb., Hofdorf, u. Antonie Pfeifer. Preßnitz.= Wilh. Krath, Korresp., Köln=Deutz, u. Elisab. Klein, Köln.- Peter Scharf Tagel., u. Rosa Schlemmer, beide Köln.- Barth. Küpper, Monteur, u. Wilhelmine Sennewald, beide Köln.- Wilh. Greven, Oberleit.=Geh. Hackenbroich, u. Maria Petry, Köln.- Paul Peetz, Gerichtsd., Köln, u Christina von der Hitz, Köln=Poll.- Franz Eck, Schreinerges., Lindach, u. Wilhelmine Hecker, Papenhoefen.- Mar Philipp. Kaufmann, u. Erna Kaufmann, beide v. hier.
&a Heiratsantündigungen. Konrad Huber, Gewerksch.=Sekr., u. Anna Kramer, beide Alexianerstr. 37.- Diedrich Holtkamp, Diener, Bonn, u. Wilhelmine Zank, Apostelnstr. 3.- Wilh. Denker, Zimmerges., Lützowstr. 2. u. Kath. Gonska. Palmstr. 18.- Felix Müller, Kommis, Palmstr. 15, u. Johanna Meyer, Rinkenpfuhl 51.- Wilh. Knippscher, Straßenb.=Schaffn., Ehrenfeld, Stammstr. 42, u. Marg. Müller, Thieboldsgasse 30.. Joh. Krumbein. Lagerarb., u. Agnes Rosenzweig, geb. Müller, gesch., beide Merovingerstr. 23.- Wilh. Krebs, Lagerarb., Bonnerstr. 106. u. Kath. Spies, Vondelstr. 28.- Otto Kreuer. Beschäftsreisender, Kurfürstenstr. 11, u. Emilie Huck, Mathiasstr. 22.-Maximilian
Roob, Kassierer. Pfälzerstr. 33, u. Elisab. Mayrhofer. Beethovenstr. 21. Peter Köllgen. Kutscher, Leostr. 24, u. Sophia Stein. Antwerpenerstr. 37.
Einfache Sommer=Süß=Speisen.
Winke für Zubereitung.
Verlangen Sie per Postkarte von Brown&amp; Polson, Berlin C. 2, gratis und franko deren Rezeptbüchlein „Neueste Sommerspeisen“. Es enthält viele praktische, leicht herzustellende Rezepte, wie man frisches Obst jeder Art zu Mondamin reicht.
Gleich schreiben, Sie könnten es sonst vergessen!
Mondamin“ überall erhältlich in Paketen à 60, 30 und 15 Pf.

Seite 7,
Rölner Lecal-Anzeiger Nr. 233 a Samstag, 29. August 1903
Ecke Marzellen- u. Bahnhofstr.
Bier-Restaurant
Diners 1,25 und.75(im Abonnement.10 und.60).
Soupera zu.25. Speisen à la carte
reichhaltig, billig und gut. Echte Biere. Dortmunder, Pilsener und Münchener.
Wein-Restaurant
Diners u. Soupers z..A
Speisen a la carte. Vorzügliche Weine.
Täglich Konzert pelle untpersönlicher Leitung des Geigenvirtuosen Ostrowski vom kais. Opernhaus in Warschau.“
im schönen Aggertal
— Hotel Jägerhof.=
Luftige Zimmer, gute Verpflegung, waldige Spaziergänge. Für Sommerfrischler, Touristen u. Gesellschaften bestens empfohlen.
Löln(Trankgasse) und Bonn(am Staatsbahn=]Vochem, Brühl, Pingsdorf(Villenforst) 740
hof) immer um voll und halb von 700 morgens! 90, 940, 1050, 1223(Brühl=Brücke), 100, 200, 2355 bis 1200 Uhr abends.[(Brühl=Brücke), 2505, 310*, 325*, 350(Brühl=
nenzüge:[ Brücke), 430, 5107.
Cöln(Trankgasse) 34 Minuten nach voll von Walberbera 900, 1050, 10c, 200, 250*, 310* 3254, 430, 634 morgens bis 934 abends und 1134. Alfter 900, 1050, 100, 200, 250*, 3257, 430.
122, vis Wesseling.— und Rückfahrt der Züge nach Cöln von:
Lonn Endbahnhof(am Staatsbahnhof) 10 Minuten Hermülheim 201. 2137, 2305 2488 310. 351. 4315 nach voll von 510 morgens bis 1010 abends.I 535, 610, 70-, 720, 8—,—, 0m. 1e—, IC
Vertog= Brühl(von Pingsdorf=Lrov. 8 Pizutzg, Frithegr, g
hrt von Cöln=Übierring 8 Minuten, ab Bonn= g94 gg, Cg#gggg Fagge—....—.—
Ellerstraße 6 Mimnten später. Walberberg 225. 536 635, 7464, 821, 94, 1042
I, Klasse 1,30., III. Klasse 0,85 M. für alle Alfter 304“ 44., 55., 710“, 744, 902“. 954.
* Verkehren nur Sonntags.
Anschlüsse der Rheinuferbahn und Vorgebirgsbahn auf Station Bonn=Ellerstrafe.
Genauer Fahrplan in allen Fahrplanbüchern.
Besitzer: Hubert Kops.
Hotel Westerwälder Hof
Besitzer: Hermann Neuser.
Schönster Punkt des Westerwaldes. Für Sommerfrischler bestens gelegen. Grosse Waldungen direkt am Ort. Stundenlange ebene Spaziergänge nur d. Hochwald. Gute Verpflegung.
Brück.
hubertus-Resaurant.
Endstation der Elektr. Kleinbahn Köln-Brück, hält sich den Ausflüglern best empfohlen. Schön. Gesellschaftszimmer mit Klavier. ff. helle u. dunkle Biere, vorz. Kaffeeportionen, herrl. Aussicht bis zum Rhein uno zum Vergischen Land.
Sonn- und Feiertags, Montags, Mittwochs und Freitags nachm. von 3½ Uhr ab:
Luftkurort I. Ranges, Vorzügl. Verpflegung namentlich im Herbst, auch Winters für Erholungsbedürftige geeignet. Pension.50 M, Näheres durch B. C. Keßler, Pächter, 2 Forellenbäche.
Cölner Bürgergesellschaft in Köln
empfiehlt ihr am Appellhofplatz gelegenes
schönes Restaurant mit Gartenanlage TFPH
— Fünf Minuten vom Hauptbahnhof und Dom.—.18
An Sonn- u. Feiertagen vormittags 11 Uhr:
Morgenmusik.
Wald
Schönste Aussicht. Bes. W. Dix.
Grosses
Schützenfest
Hnerkannt vorzägliche Mosel=, Rhein=, Saar-, Hhr-,
Bordeaux- und sonstige Weine eigener Regie.
ng: Dortmunder Union. Pilsener Urquell. 1
Diere: Mänchener Franziskaner Leistbräu.
Guto Küichg von 12 Uhr ab Diners zu..20 u. höher. Süte nüce. Speisen nach der Karte zu jeder Tageszeit.
Zu gemeinschaftlichen Essen stehen Räume jeder Größe nach vorheriger Anmeldung zur Verfügung.
flichtmitglieder haben Sutritt.
geleiert an den Tagen vom 30. August bis 3. Beptember 1908
Der Festplatz befindet sich an der Kalkerstrasse.
Haltestelle der Strassenbahnen nach allen Richtungen.
Fest-Programm.
Sonntag den 30. August.
Morgens um 6 Uhr Reveille. Nachm. punkt 2½ Uhr Aufstellung der Schützen vor dem Rathause, alsdann Zug unter Begleitung von 3 Musikkorps durch die Stadt.
Nachmittags 4 Uhr: Besinn des Schiessens
auf dem neuerbauten Schiessstande„Lünette II“. Die ersten drei Schüsse geschehen im Namen Sr. Majestät Kaiser Wilhelm II.
Im Schützenzelte: Tanzmusik.
Vor dem Zelte: Konzert u. Volksbelustigungen.
Glockengasse37 39
Logis mit Frühstück zu M..50 u. 2 M.
Inhaber: Gottfried Dederichs.
Sonntag den 30. August 1908
nachmittags von 4 Uhr ab:
Ehrenstrasse.
leden Sonntag:
Großes FamilienTanzkränzchen.
Bier Glas 15 pfo“ Rein Weinzwang
Gegen Einsendung von 30 J senden wir jedem eine Probe selbstgekelterten Rot- und Weisswein nebst Preisliste. Kein Risiko, da wir Nichtgefall. ohne weiteres unfrank. zurücknehm.— 18 Morg. eig. Weinberge an Uhr u. Rhein. * Gedr. Both, Ahrweiler.
Vornehmster Tanzsaal an der Goldenen Ecke.
Eintritt frei.
Vorzügliche Kaffeeportionen ff. Exportbier
Westfälisches Bauernhaus Schlichtes Steinhäger
Riesenschinkenschnittchen Original=Bauernmusik
Eselreiten und=Fahren, schönstes Amüsement für Kinder.
Mittwoch: Kinderfest.
Verlag von
P. J. Tonger in Köln.
Eben erschien die 3. Auflage (21.—30 000) von
Wollen und Wirken.
Sprüche und Gedichte,
gesammelt von P. J. Tonger. Hübscher Leinwandbd. 1 M. Kaliko m. Goldschnitt 2 M. Saffian mit Goldschnitt 4 M.
Jeden Sonntag
grosses Tanskränzehen
Entreefrei. Tanzen frei.
Grosses Orchester.
Neu angelegter Tanzboden.
Weidengasse
Städtisches
In 5. Auflage(41.—55000) erschien:
Lebensfreude.
Sprüche und Gedichte,
gesammelt von P. J. Tonger. Preise wie Wollen u. Wirken. Beide Bände zusammen in 1 Kalikob. m. Goldschn. 3 M. 1 Saffianb..Goldschn. 5. M. In allen Buchhandlungen vorrätig.
Sassenhof 2.
* Inhaber: Carl Gross.
Diners zu K 0,60 und K 1,00 Speisen à la carte Vorzügl. Biere Weine I. Firmen Schöne Gartenterrasse.
Dienstag den I. September:
Fortsetzung des Schiessens.
Im Schützenzelte:
Konzert, Tolksbelustigung und Gesellschalts-Ball.
Mittwoch den 2. September, nachm. 3 Uhr:
Sedan-Feier.
Patriotisches Konzert, grosse Kaffee-Visite und Kinderbelustigungen.
Abende 9 Uhr: Einzug des Königspaares
lurch die festlich beleuchtete, in brillantem Feuerwerk strahlende Stadt und zurück zum Schützenzelte.
Sonntag den 30. Aug. 1908:
Mililär-Konzert.
Eintritt frei.* Wilh. Stuckmann
Kaum gedacht
hat die Anzeige im(A)
Erfolg gebracht.
Haupt=Restaurant# Köln=Lindenthal.
und
nachmittags von 4 Uhr bis abends 10 Uhr:
Militär-Frei-Konzert
der 65er Kapelle.
Montagsnachmittags Anfang 4 Uhr:
Konzert
der Kapelle des Feld=Artillerie=Regiments Nr. 59 in Uniform. unter pers. Leitung des Kgl. Musikdirektors Hrn. Rob. Fensch.
Donnerstag den 3. September
Grosser geschlossener
Marzellenstrasse 19. Lichtenhainer Bier sehr bekömmlich
etablirt 1869
Möbel-Transport u. Lagerung
81%
* jeder Art und Preislage
VIRKGIPII empfiehltbilligstLederwarenReits und Reiseartikel=Geschäft
Heinrich Müller, Unter Taschenmacher 23.
Das für dieses Jahr neuerbaute und prachtvoll dekorierte Zelt ist gegen jeden Witterungseinfluss geschützt.
Die Restauration ist Hrn. Peter Gierhards von hier übertragen.
Die Musik wird ausgeführt von der Grundmannschen Kapelle. Der Vorstand.
Spiralseder=Einlagen tend. von.60 M an
ue Ehren
K. Alberl Sstraße.
Verlag u. Druck v. J. O. Bachem. Verantwortl Jos. Bestler. Verautwortlich für Aus der A Oet. Dedenbach; für Anzeigen= u. Reklamenteil Alle in Köln.
*

Seite 3
Köiner Lecal-Anzeiger ür. 235&a Samstag, 29. August 1903.
*** Die baulichen Schäden am Kölner Dome. I.
Unter dieser Ueberschrift veröffentlicht Hr. Regierungs= und Baurat Hertel, Dombaumeister von Köln, im Zentralblatt der Bauverwaltung(Nr. 69) einen ersten Aufsatz, den wir nachstehend vollständig wiedergeben. Nur die Hinweise auf die die Abhandlung zahlreich begleitenden Abbildungen, welche sich leider in der Zeitung mit der im Interesse der Sache gebotenen Treue nicht wiedergeben lassen, haben entsprechende Abänderungen erfahren. Dombaumeister Hertel schreibt nun:
